I,X,Y,W,H,HX,HY,ATTR
872,368,208,16,16,0,0,1
873,368,208,16,16,0,0,1
874,368,208,16,16,0,0,9
875,368,208,16,16,0,0,9
876,384,208,16,16,0,0,1
877,400,208,16,16,0,0,1
878,384,208,16,16,0,0,1
879,416,208,16,16,0,0,1
880,432,208,16,16,0,0,1
881,448,208,16,16,0,0,1
882,432,208,16,16,0,0,1
883,448,208,16,16,0,0,9
884,384,208,16,16,0,0,9
885,400,208,16,16,0,0,9
886,384,208,16,16,0,0,9
887,416,208,16,16,0,0,9
888,464,208,16,16,0,0,1
889,480,208,16,16,0,0,1
890,464,208,16,16,0,0,1
891,480,208,16,16,0,0,9
892,496,208,16,16,0,0,1
893,496,208,16,16,0,0,1
894,496,208,16,16,0,0,9
895,496,208,16,16,0,0,9
896,0,224,16,16,0,0,1
897,16,224,16,16,0,0,1
898,0,224,16,16,0,0,1
899,32,224,16,16,0,0,1
900,48,224,16,16,0,0,1
901,64,224,16,16,0,0,1
902,48,224,16,16,0,0,1
903,64,224,16,16,0,0,9
904,0,224,16,16,0,0,9
905,16,224,16,16,0,0,9
906,0,224,16,16,0,0,9
907,32,224,16,16,0,0,9
908,80,224,16,16,0,0,1
909,96,224,16,16,0,0,1
910,80,224,16,16,0,0,1
911,96,224,16,16,0,0,9
912,112,224,16,16,0,0,1
913,112,224,16,16,0,0,1
914,112,224,16,16,0,0,9
915,112,224,16,16,0,0,9
916,128,224,16,16,0,0,1
917,144,224,16,16,0,0,1
918,128,224,16,16,0,0,1
919,160,224,16,16,0,0,1
920,176,224,16,16,0,0,1
921,192,224,16,16,0,0,1
922,176,224,16,16,0,0,1
923,192,224,16,16,0,0,9
924,128,224,16,16,0,0,9
925,144,224,16,16,0,0,9
926,128,224,16,16,0,0,9
927,160,224,16,16,0,0,9
928,208,224,16,16,0,0,1
929,224,224,16,16,0,0,1
930,208,224,16,16,0,0,1
931,224,224,16,16,0,0,9
932,240,224,16,16,0,0,1
933,240,224,16,16,0,0,1
934,240,224,16,16,0,0,9
935,240,224,16,16,0,0,9
936,256,224,16,16,0,0,1
937,272,224,16,16,0,0,1
938,256,224,16,16,0,0,1
939,288,224,16,16,0,0,1
940,304,224,16,16,0,0,1
941,320,224,16,16,0,0,1
942,304,224,16,16,0,0,1
943,320,224,16,16,0,0,9
944,256,224,16,16,0,0,9
945,272,224,16,16,0,0,9
946,256,224,16,16,0,0,9
947,288,224,16,16,0,0,9
948,336,224,16,16,0,0,1
949,352,224,16,16,0,0,1
950,336,224,16,16,0,0,1
951,352,224,16,16,0,0,9
952,368,224,16,16,0,0,1
953,368,224,16,16,0,0,1
954,368,224,16,16,0,0,9
955,368,224,16,16,0,0,9
956,384,224,16,16,0,0,1
957,400,224,16,16,0,0,1
958,384,224,16,16,0,0,1
959,416,224,16,16,0,0,1
960,432,224,16,16,0,0,1
961,448,224,16,16,0,0,1
962,432,224,16,16,0,0,1
963,448,224,16,16,0,0,9
964,384,224,16,16,0,0,9
965,400,224,16,16,0,0,9
966,384,224,16,16,0,0,9
967,416,224,16,16,0,0,9
968,464,224,16,16,0,0,1
969,480,224,16,16,0,0,1
970,464,224,16,16,0,0,1
971,480,224,16,16,0,0,9
972,496,224,16,16,0,0,1
973,496,224,16,16,0,0,1
974,496,224,16,16,0,0,9
975,496,224,16,16,0,0,9
976,0,240,16,16,0,0,1
977,16,240,16,16,0,0,1
978,0,240,16,16,0,0,1
979,32,240,16,16,0,0,1
980,48,240,16,16,0,0,1
981,64,240,16,16,0,0,1
982,48,240,16,16,0,0,1
983,64,240,16,16,0,0,9
984,0,240,16,16,0,0,9
985,16,240,16,16,0,0,9
986,0,240,16,16,0,0,9
987,32,240,16,16,0,0,9
988,80,240,16,16,0,0,1
989,96,240,16,16,0,0,1
990,80,240,16,16,0,0,1
991,96,240,16,16,0,0,9
992,112,240,16,16,0,0,1
993,112,240,16,16,0,0,1
994,112,240,16,16,0,0,9
995,112,240,16,16,0,0,9
996,128,240,16,16,0,0,1
997,144,240,16,16,0,0,1
998,128,240,16,16,0,0,1
999,160,240,16,16,0,0,1
1000,176,240,16,16,0,0,1
1001,192,240,16,16,0,0,1
1002,176,240,16,16,0,0,1
1003,192,240,16,16,0,0,9
1004,128,240,16,16,0,0,9
1005,144,240,16,16,0,0,9
1006,128,240,16,16,0,0,9
1007,160,240,16,16,0,0,9
1008,208,240,16,16,0,0,1
1009,224,240,16,16,0,0,1
1010,208,240,16,16,0,0,1
1011,224,240,16,16,0,0,9
1012,240,240,16,16,0,0,1
1013,240,240,16,16,0,0,1
1014,240,240,16,16,0,0,9
1015,240,240,16,16,0,0,9
1016,256,240,16,16,0,0,1
1017,272,240,16,16,0,0,1
1018,256,240,16,16,0,0,1
1019,288,240,16,16,0,0,1
1020,304,240,16,16,0,0,1
1021,320,240,16,16,0,0,1
1022,304,240,16,16,0,0,1
1023,320,240,16,16,0,0,9
1024,256,240,16,16,0,0,9
1025,272,240,16,16,0,0,9
1026,256,240,16,16,0,0,9
1027,288,240,16,16,0,0,9
1028,336,240,16,16,0,0,1
1029,352,240,16,16,0,0,1
1030,336,240,16,16,0,0,1
1031,352,240,16,16,0,0,9
1032,368,240,16,16,0,0,1
1033,368,240,16,16,0,0,1
1034,368,240,16,16,0,0,9
1035,368,240,16,16,0,0,9
1036,384,240,16,16,0,0,1
1037,400,240,16,16,0,0,1
1038,384,240,16,16,0,0,1
1039,416,240,16,16,0,0,1
1040,432,240,16,16,0,0,1
1041,448,240,16,16,0,0,1
1042,432,240,16,16,0,0,1
1043,448,240,16,16,0,0,9
1044,384,240,16,16,0,0,9
1045,400,240,16,16,0,0,9
1046,384,240,16,16,0,0,9
1047,416,240,16,16,0,0,9
1048,464,240,16,16,0,0,1
1049,480,240,16,16,0,0,1
1050,464,240,16,16,0,0,1
1051,480,240,16,16,0,0,9
1052,496,240,16,16,0,0,1
1053,496,240,16,16,0,0,1
1054,496,240,16,16,0,0,9
1055,496,240,16,16,0,0,9
1056,0,256,16,16,0,0,1
1057,16,256,16,16,0,0,1
1058,0,256,16,16,0,0,1
1059,32,256,16,16,0,0,1
1060,48,256,16,16,0,0,1
1061,64,256,16,16,0,0,1
1062,48,256,16,16,0,0,1
1063,64,256,16,16,0,0,9
1064,0,256,16,16,0,0,9
1065,16,256,16,16,0,0,9
1066,0,256,16,16,0,0,9
1067,32,256,16,16,0,0,9
1068,80,256,16,16,0,0,1
1069,96,256,16,16,0,0,1
1070,80,256,16,16,0,0,1
1071,96,256,16,16,0,0,9
1072,112,256,16,16,0,0,1
1073,112,256,16,16,0,0,1
1074,112,256,16,16,0,0,9
1075,112,256,16,16,0,0,9
1076,128,256,16,16,0,0,1
1077,144,256,16,16,0,0,1
1078,128,256,16,16,0,0,1
1079,160,256,16,16,0,0,1
1080,176,256,16,16,0,0,1
1081,192,256,16,16,0,0,1
1082,176,256,16,16,0,0,1
1083,192,256,16,16,0,0,9
1084,128,256,16,16,0,0,9
1085,144,256,16,16,0,0,9
1086,128,256,16,16,0,0,9
1087,160,256,16,16,0,0,9
1088,208,256,16,16,0,0,1
1089,224,256,16,16,0,0,1
1090,208,256,16,16,0,0,1
1091,224,256,16,16,0,0,9
1092,240,256,16,16,0,0,1
1093,240,256,16,16,0,0,1
1094,240,256,16,16,0,0,9
1095,240,256,16,16,0,0,9
1096,0,304,16,16,0,0,1
1097,0,304,16,16,0,0,9
1098,16,304,16,16,0,0,1
1099,16,304,16,16,0,0,9
1100,32,304,16,16,0,0,1
1101,48,304,16,16,0,0,1
1102,32,304,16,16,0,0,9
1103,48,304,16,16,0,0,9
1104,256,256,16,16,0,0,1
1105,272,256,16,16,0,0,1
1106,256,256,16,16,0,0,1
1107,288,256,16,16,0,0,1
1108,304,256,16,16,0,0,1
1109,320,256,16,16,0,0,1
1110,304,256,16,16,0,0,1
1111,320,256,16,16,0,0,9
1112,256,256,16,16,0,0,9
1113,272,256,16,16,0,0,9
1114,256,256,16,16,0,0,9
1115,288,256,16,16,0,0,9
1116,336,256,16,16,0,0,1
1117,352,256,16,16,0,0,1
1118,336,256,16,16,0,0,1
1119,352,256,16,16,0,0,9
1120,368,256,16,16,0,0,1
1121,368,256,16,16,0,0,1
1122,368,256,16,16,0,0,9
1123,368,256,16,16,0,0,9
1124,384,256,16,16,0,0,1
1125,400,256,16,16,0,0,1
1126,384,256,16,16,0,0,1
1127,416,256,16,16,0,0,1
1128,432,256,16,16,0,0,1
1129,448,256,16,16,0,0,1
1130,432,256,16,16,0,0,1
1131,448,256,16,16,0,0,9
1132,384,256,16,16,0,0,9
1133,400,256,16,16,0,0,9
1134,384,256,16,16,0,0,9
1135,416,256,16,16,0,0,9
1136,464,256,16,16,0,0,1
1137,480,256,16,16,0,0,1
1138,464,256,16,16,0,0,1
1139,480,256,16,16,0,0,9
1140,496,256,16,16,0,0,1
1141,496,256,16,16,0,0,1
1142,496,256,16,16,0,0,9
1143,496,256,16,16,0,0,9
1144,256,272,16,16,0,0,1
1145,272,272,16,16,0,0,1
1146,256,272,16,16,0,0,9
1147,272,272,16,16,0,0,9
1148,272,272,16,16,0,0,1
1149,272,272,16,16,0,0,9
1150,288,272,16,16,0,0,1
1151,288,272,16,16,0,0,9
1152,304,272,16,16,0,0,1
1153,304,272,16,16,0,0,9
1154,320,272,16,16,0,0,1
1155,336,272,16,16,0,0,1
1156,320,272,16,16,0,0,9
1157,336,272,16,16,0,0,9
1158,336,272,16,16,0,0,1
1159,336,272,16,16,0,0,9
1160,352,272,16,16,0,0,1
1161,352,272,16,16,0,0,9
1162,368,272,16,16,0,0,1
1163,368,272,16,16,0,0,9
1164,384,272,16,16,0,0,1
1165,400,272,16,16,0,0,1
1166,384,272,16,16,0,0,1
1167,400,272,16,16,0,0,9
1168,416,272,16,16,0,0,1
1169,416,272,16,16,0,0,9
1170,432,272,16,16,0,0,1
1171,432,272,16,16,0,0,9
1172,448,272,16,16,0,0,1
1173,480,272,16,16,0,0,9
1174,480,272,16,16,0,0,1
1175,496,272,16,16,0,0,9
1176,496,272,16,16,0,0,1
1177,464,272,16,16,0,0,9
1178,464,272,16,16,0,0,1
1179,464,272,16,16,0,0,25
1180,464,272,16,16,0,0,17
1181,336,384,16,8,0,0,1
1182,432,464,16,8,0,0,1
1183,336,392,16,8,0,0,1
1184,432,384,16,8,0,0,1
1185,464,392,8,8,0,0,1
1186,432,392,8,8,0,0,1
1187,440,392,8,8,0,0,1
1188,448,384,8,16,0,0,1
1189,456,384,8,16,0,0,1
1190,464,384,8,8,0,0,1
1191,464,384,8,8,0,0,9
1192,464,384,8,8,0,0,17
1193,464,384,8,8,0,0,25
1194,472,384,8,8,0,0,1
1195,48,288,16,16,0,0,1
1196,64,288,16,16,0,0,1
1197,80,288,16,16,0,0,1
1198,64,288,16,16,0,0,9
1199,96,288,16,16,0,0,1
1200,112,288,16,16,0,0,1
1201,128,288,16,16,0,0,1
1202,112,288,16,16,0,0,9
1203,0,288,16,16,0,0,1
1204,16,288,16,16,0,0,1
1205,32,288,16,16,0,0,1
1206,144,288,16,16,0,0,1
1207,160,288,16,16,0,0,1
1208,176,288,16,16,0,0,1
1209,160,288,16,16,0,0,9
1210,192,288,16,16,0,0,1
1211,208,288,16,16,0,0,1
1212,224,288,16,16,0,0,1
1213,240,288,16,16,0,0,1
1214,256,288,16,16,0,0,1
1215,272,288,16,16,0,0,1
1216,288,288,16,16,0,0,1
1217,304,288,16,16,0,0,1
1218,320,288,16,16,0,0,1
1219,336,288,16,16,0,0,1
1220,352,288,16,16,0,0,1
1221,368,288,16,16,0,0,1
1222,384,288,16,16,0,0,1
1223,400,288,16,16,0,0,1
1224,416,288,16,16,0,0,1
1225,432,288,16,16,0,0,1
1226,416,288,16,16,0,0,1
1227,448,288,16,16,0,0,1
1228,464,288,16,16,0,0,1
1229,480,288,16,16,0,0,1
1230,496,288,16,16,0,0,1
1231,64,304,16,16,0,0,1
1232,80,304,16,16,0,0,1
1233,96,304,16,16,0,0,1
1234,112,304,16,16,0,0,1
1235,128,304,16,16,0,0,1
1236,144,304,16,16,0,0,1
1237,160,304,16,16,0,0,1
1238,128,304,48,16,0,0,1
1239,176,304,16,16,0,0,1
1240,192,304,16,16,0,0,1
1241,208,304,16,16,0,0,1
1242,176,304,48,16,0,0,1
1243,224,304,16,16,0,0,1
1244,240,304,16,16,0,0,1
1245,256,304,16,16,0,0,1
1246,224,304,48,16,0,0,1
1247,272,304,16,16,0,0,1
1248,288,304,16,16,0,0,1
1249,304,304,16,16,0,0,1
1250,272,304,48,16,0,0,1
1251,0,416,24,32,0,0,1
1252,24,416,24,32,0,0,1
1253,48,416,24,32,0,0,1
1254,72,416,24,32,0,0,1
1255,96,416,24,32,0,0,1
1256,120,416,24,32,0,0,1
1257,144,416,24,32,0,0,1
1258,120,416,24,32,0,0,9
1259,96,416,24,32,0,0,9
1260,72,416,24,32,0,0,9
1261,48,416,24,32,0,0,9
1262,24,416,24,32,0,0,9
1263,0,448,24,32,0,0,1
1264,24,448,24,32,0,0,1
1265,48,448,24,32,0,0,1
1266,72,448,24,32,0,0,1
1267,96,448,24,32,0,0,1
1268,120,448,24,32,0,0,1
1269,144,448,24,32,0,0,1
1270,120,448,24,32,0,0,9
1271,96,448,24,32,0,0,9
1272,72,448,24,32,0,0,9
1273,48,448,24,32,0,0,9
1274,24,448,24,32,0,0,9
1275,0,480,24,32,0,0,1
1276,24,480,24,32,0,0,1
1277,48,480,24,32,0,0,1
1278,72,480,24,32,0,0,1
1279,96,480,24,32,0,0,1
1280,120,480,24,32,0,0,1
1281,144,480,24,32,0,0,1
1282,120,480,24,32,0,0,9
1283,96,480,24,32,0,0,9
1284,72,480,24,32,0,0,9
1285,48,480,24,32,0,0,9
1286,24,480,24,32,0,0,9
1287,168,416,24,32,0,0,1
1288,192,416,24,32,0,0,1
1289,216,416,24,32,0,0,1
1290,168,448,24,32,0,0,1
1291,192,448,24,32,0,0,1
1292,216,448,24,32,0,0,1
1293,352,400,32,16,0,0,1
1294,384,400,32,16,0,0,1
1295,264,448,24,8,0,0,1
1296,264,456,24,8,0,0,1
1297,264,464,24,8,0,0,1
1298,264,456,24,8,0,0,9
1299,176,480,16,8,0,0,1
1300,176,488,16,8,0,0,1
1301,400,472,16,8,0,0,1
1302,400,480,16,8,0,0,1
1303,400,488,16,8,0,0,1
1304,320,384,8,16,0,0,1
1305,424,488,8,16,0,0,1
1306,352,416,16,8,0,0,1
1307,352,424,16,8,0,0,1
1308,352,432,16,8,0,0,1
1309,352,416,16,24,0,0,1
1310,416,472,8,16,0,0,1
1311,424,472,8,16,0,0,1
1312,432,472,8,16,0,0,1
1313,440,472,8,16,0,0,1
1314,400,440,8,16,0,0,1
1315,408,440,8,16,0,0,1
1316,416,440,8,16,0,0,1
1317,424,440,8,16,0,0,1
1318,400,456,8,16,0,0,1
1319,408,456,8,16,0,0,1
1320,416,456,8,16,0,0,1
1321,424,456,8,16,0,0,1
1322,472,400,8,8,0,0,1
1323,472,408,8,8,0,0,1
1324,480,480,8,8,0,0,1
1325,488,480,8,8,0,0,1
1326,480,480,8,8,0,0,9
1327,488,480,8,8,0,0,1
1328,496,480,8,8,0,0,1
1329,504,480,8,8,0,0,1
1330,496,480,8,8,0,0,9
1331,504,480,8,8,0,0,1
1332,288,504,8,8,0,0,1
1333,296,504,8,8,0,0,1
1334,304,504,8,8,0,0,1
1335,296,504,8,8,0,0,1
1336,264,472,8,8,0,0,1
1337,272,472,8,8,0,0,1
1338,280,472,8,8,0,0,1
1339,464,408,8,8,0,0,1
1340,464,400,8,8,0,0,1
1341,440,488,8,16,0,0,1
1342,432,488,8,16,0,0,1
1343,368,416,16,24,0,0,1
1344,448,112,16,16,0,0,1
1345,465,112,16,16,0,0,1
1346,480,112,16,16,0,0,1
1347,496,112,16,16,0,0,1
1348,432,440,16,8,0,0,1
1349,432,448,16,8,0,0,1
1350,432,456,16,8,0,0,1
1351,384,432,8,8,0,0,1
1352,392,432,8,8,0,0,1
1353,496,368,8,8,0,0,1
1354,496,376,8,8,0,0,1
1355,504,368,8,16,0,0,1
1356,192,128,16,16,0,0,1
1357,208,128,16,16,0,0,1
1358,224,128,16,16,0,0,1
1359,240,128,16,16,0,0,1
1360,256,128,16,16,0,0,1
1361,272,128,16,16,0,0,1
1362,288,128,16,16,0,0,1
1363,304,128,16,16,0,0,1
1364,0,128,16,16,0,0,1
1365,16,128,16,16,0,0,1
1366,32,128,16,16,0,0,1
1367,48,128,16,16,0,0,1
1368,64,128,16,16,0,0,1
1369,80,128,16,16,0,0,1
1370,96,128,16,16,0,0,1
1371,112,128,16,16,0,0,1
1372,128,128,16,16,0,0,1
1373,144,128,16,16,0,0,1
1374,160,128,16,16,0,0,1
1375,176,128,16,16,0,0,1
1376,96,384,32,32,0,0,1
1377,128,384,32,32,0,0,1
1378,160,384,32,32,0,0,1
1379,192,384,32,32,0,0,1
1380,224,384,32,32,0,0,1
1381,256,384,32,32,0,0,1
1382,288,384,32,32,0,0,1
1383,320,400,32,16,0,0,1
1384,0,320,32,32,0,0,1
1385,32,320,32,32,0,0,1
1386,64,320,32,32,0,0,1
1387,96,320,32,32,0,0,1
1388,96,320,32,32,0,0,9
1389,128,320,32,32,0,0,1
1390,160,320,32,32,0,0,1
1391,192,320,32,32,0,0,1
1392,224,320,32,32,0,0,1
1393,128,320,32,32,0,0,9
1394,160,320,32,32,0,0,9
1395,192,320,32,32,0,0,9
1396,224,320,32,32,0,0,9
1397,256,320,32,32,0,0,1
1398,288,320,32,32,0,0,1
1399,256,320,32,32,0,0,1
1400,320,320,32,32,0,0,1
1401,256,320,32,32,0,0,9
1402,288,320,32,32,0,0,9
1403,256,320,32,32,0,0,9
1404,320,320,32,32,0,0,9
1405,256,320,32,32,0,0,1
1406,352,320,32,32,0,0,1
1407,256,320,32,32,0,0,9
1408,352,320,32,32,0,0,9
1409,384,320,32,32,0,0,1
1410,416,320,32,32,0,0,1
1411,448,320,32,32,0,0,1
1412,384,320,32,32,0,0,9
1413,416,320,32,32,0,0,9
1414,448,320,32,32,0,0,9
1415,480,336,32,16,0,0,1
1416,480,336,32,16,0,0,9
1417,0,384,32,32,0,0,1
1418,32,384,32,32,0,0,1
1419,64,384,32,32,0,0,1
1420,336,480,16,32,0,0,17
1421,65,384,32,32,0,0,1
1422,336,480,16,32,0,0,1
1423,240,416,24,32,0,0,1
1424,264,416,24,32,0,0,1
1425,336,448,16,32,0,0,1
1426,240,448,24,32,0,0,1
1427,336,416,16,32,0,0,1
1428,416,496,8,8,0,0,1
1429,416,488,8,8,0,0,1
1430,496,320,16,8,0,0,1
1431,480,320,16,8,0,0,1
1432,0,352,32,32,0,0,1
1433,32,352,32,32,0,0,1
1434,64,352,32,32,0,0,1
1435,96,352,32,32,0,0,1
1436,128,352,32,32,0,0,1
1437,160,352,32,32,0,0,1
1438,192,352,32,32,0,0,1
1439,224,352,32,32,0,0,1
1440,256,352,32,32,0,0,1
1441,288,352,32,32,0,0,1
1442,320,352,32,32,0,0,1
1443,352,352,32,32,0,0,1
1444,384,352,32,32,0,0,1
1445,416,352,32,32,0,0,1
1446,448,352,32,32,0,0,1
1447,480,400,32,48,0,0,1
1448,480,448,32,32,0,0,1
1449,448,416,32,32,0,0,1
1450,416,416,32,24,0,0,1
1451,480,384,32,16,0,0,1
1452,384,416,32,16,0,0,1
1453,464,448,16,32,0,0,1
1454,448,448,16,32,0,0,1
1455,448,480,16,32,0,0,1
1456,464,480,16,32,0,0,1
1457,288,416,24,48,0,0,1
1458,288,464,24,40,0,0,1
1459,464,448,16,64,0,0,1
1460,320,304,16,16,0,0,1
1461,336,304,16,16,0,0,1
1462,352,304,16,16,0,0,1
1463,312,416,24,48,0,0,1
1464,312,416,24,48,0,0,9
1465,352,440,48,72,0,0,1
1466,368,304,80,16,0,0,1
1467,448,304,64,16,0,0,1
1468,480,496,24,16,0,0,1
1469,496,488,16,16,0,0,1
1470,480,496,32,8,0,0,1
1471,480,488,24,16,0,0,1
1472,488,488,16,24,0,0,1
1473,488,496,24,16,0,0,1
1474,192,480,96,32,0,0,1
1475,400,504,32,8,0,0,1
1476,400,504,24,8,0,0,1
1477,400,504,24,8,0,0,9
1478,432,504,8,8,0,0,1
1479,440,504,8,8,0,0,1
1480,400,432,8,8,0,0,1
1481,408,432,8,8,0,0,1
1482,312,464,24,48,0,0,1
1483,0,0,16,16,0,0,1
1484,0,0,16,16,0,0,1
1485,0,0,16,16,0,0,1
1486,0,0,16,16,0,0,1
1487,0,0,16,16,0,0,1
1488,0,0,16,16,0,0,1
1489,0,0,16,16,0,0,1
1490,0,0,16,16,0,0,1
1491,0,0,16,16,0,0,1
1492,0,0,16,16,0,0,1
1493,0,0,16,16,0,0,1
1494,0,0,16,16,0,0,1
1495,0,0,16,16,0,0,1
1496,0,0,16,16,0,0,1
1497,0,0,16,16,0,0,1
1498,0,0,16,16,0,0,1
1499,0,0,16,16,0,0,1
1500,0,0,16,16,0,0,1
1501,0,0,16,16,0,0,1
1502,0,0,16,16,0,0,1
1503,0,0,16,16,0,0,1
1504,0,0,16,16,0,0,1
1505,0,0,16,16,0,0,1
1506,0,0,16,16,0,0,1
1507,0,0,16,16,0,0,1
1508,0,0,16,16,0,0,1
1509,0,0,16,16,0,0,1
1510,0,0,16,16,0,0,1
1511,0,0,16,16,0,0,1
1512,0,0,16,16,0,0,1
1513,0,0,16,16,0,0,1
1514,0,0,16,16,0,0,1
1515,0,0,16,16,0,0,1
1516,0,0,16,16,0,0,1
1517,0,0,16,16,0,0,1
1518,0,0,16,16,0,0,1
1519,0,0,16,16,0,0,1
1520,0,0,16,16,0,0,1
1521,0,0,16,16,0,0,1
1522,0,0,16,16,0,0,1
1523,0,0,16,16,0,0,1
1524,0,0,16,16,0,0,1
1525,0,0,16,16,0,0,1
1526,0,0,16,16,0,0,1
1527,0,0,16,16,0,0,1
1528,0,0,16,16,0,0,1
1529,0,0,16,16,0,0,1
1530,0,0,16,16,0,0,1
1531,0,0,16,16,0,0,1
1532,0,0,16,16,0,0,1
1533,0,0,16,16,0,0,1
1534,0,0,16,16,0,0,1
1535,0,0,16,16,0,0,1
1536,0,0,16,16,0,0,1
1537,0,0,16,16,0,0,1
1538,0,0,16,16,0,0,1
1539,0,0,16,16,0,0,1
1540,0,0,16,16,0,0,1
1541,0,0,16,16,0,0,1
1542,0,0,16,16,0,0,1
1543,0,0,16,16,0,0,1
1544,0,0,16,16,0,0,1
1545,0,0,16,16,0,0,1
1546,0,0,16,16,0,0,1
1547,0,0,16,16,0,0,1
1548,0,0,16,16,0,0,1
1549,0,0,16,16,0,0,1
1550,0,0,16,16,0,0,1
1551,0,0,16,16,0,0,1
1552,0,0,16,16,0,0,1
1553,0,0,16,16,0,0,1
1554,0,0,16,16,0,0,1
1555,0,0,16,16,0,0,1
1556,0,0,16,16,0,0,1
1557,0,0,16,16,0,0,1
1558,0,0,16,16,0,0,1
1559,0,0,16,16,0,0,1
1560,0,0,16,16,0,0,1
1561,0,0,16,16,0,0,1
1562,0,0,16,16,0,0,1
1563,0,0,16,16,0,0,1
1564,0,0,16,16,0,0,1
1565,0,0,16,16,0,0,1
1566,0,0,16,16,0,0,1
1567,0,0,16,16,0,0,1
1568,0,0,16,16,0,0,1
1569,0,0,16,16,0,0,1
1570,0,0,16,16,0,0,1
1571,0,0,16,16,0,0,1
1572,0,0,16,16,0,0,1
1573,0,0,16,16,0,0,1
1574,0,0,16,16,0,0,1
1575,0,0,16,16,0,0,1
1576,0,0,16,16,0,0,1
1577,0,0,16,16,0,0,1
1578,0,0,16,16,0,0,1
1579,0,0,16,16,0,0,1
1580,0,0,16,16,0,0,1
1581,0,0,16,16,0,0,1
1582,0,0,16,16,0,0,1
1583,0,0,16,16,0,0,1
1584,0,0,16,16,0,0,1
1585,0,0,16,16,0,0,1
1586,0,0,16,16,0,0,1
1587,0,0,16,16,0,0,1
1588,0,0,16,16,0,0,1
1589,0,0,16,16,0,0,1
1590,0,0,16,16,0,0,1
1591,0,0,16,16,0,0,1
1592,0,0,16,16,0,0,1
1593,0,0,16,16,0,0,1
1594,0,0,16,16,0,0,1
1595,0,0,16,16,0,0,1
1596,0,0,16,16,0,0,1
1597,0,0,16,16,0,0,1
1598,0,0,16,16,0,0,1
1599,0,0,16,16,0,0,1
1600,0,0,16,16,0,0,1
1601,0,0,16,16,0,0,1
1602,0,0,16,16,0,0,1
1603,0,0,16,16,0,0,1
1604,0,0,16,16,0,0,1
1605,0,0,16,16,0,0,1
1606,0,0,16,16,0,0,1
1607,0,0,16,16,0,0,1
1608,0,0,16,16,0,0,1
1609,0,0,16,16,0,0,1
1610,0,0,16,16,0,0,1
1611,0,0,16,16,0,0,1
1612,0,0,16,16,0,0,1
1613,0,0,16,16,0,0,1
1614,0,0,16,16,0,0,1
1615,0,0,16,16,0,0,1
1616,0,0,16,16,0,0,1
1617,0,0,16,16,0,0,1
1618,0,0,16,16,0,0,1
1619,0,0,16,16,0,0,1
1620,0,0,16,16,0,0,1
1621,0,0,16,16,0,0,1
1622,0,0,16,16,0,0,1
1623,0,0,16,16,0,0,1
1624,0,0,16,16,0,0,1
1625,0,0,16,16,0,0,1
1626,0,0,16,16,0,0,1
1627,0,0,16,16,0,0,1
1628,0,0,16,16,0,0,1
1629,0,0,16,16,0,0,1
1630,0,0,16,16,0,0,1
1631,0,0,16,16,0,0,1
1632,0,0,16,16,0,0,1
1633,0,0,16,16,0,0,1
1634,0,0,16,16,0,0,1
1635,0,0,16,16,0,0,1
1636,0,0,16,16,0,0,1
1637,0,0,16,16,0,0,1
1638,0,0,16,16,0,0,1
1639,0,0,16,16,0,0,1
1640,0,0,16,16,0,0,1
1641,0,0,16,16,0,0,1
1642,0,0,16,16,0,0,1
1643,0,0,16,16,0,0,1
1644,0,0,16,16,0,0,1
1645,0,0,16,16,0,0,1
1646,0,0,16,16,0,0,1
1647,0,0,16,16,0,0,1
1648,0,0,16,16,0,0,1
1649,0,0,16,16,0,0,1
1650,0,0,16,16,0,0,1
1651,0,0,16,16,0,0,1
1652,0,0,16,16,0,0,1
1653,0,0,16,16,0,0,1
1654,0,0,16,16,0,0,1
1655,0,0,16,16,0,0,1
1656,0,0,16,16,0,0,1
1657,0,0,16,16,0,0,1
1658,0,0,16,16,0,0,1
1659,0,0,16,16,0,0,1
1660,0,0,16,16,0,0,1
1661,0,0,16,16,0,0,1
1662,0,0,16,16,0,0,1
1663,0,0,16,16,0,0,1
1664,0,0,16,16,0,0,1
1665,0,0,16,16,0,0,1
1666,0,0,16,16,0,0,1
1667,0,0,16,16,0,0,1
1668,0,0,16,16,0,0,1
1669,0,0,16,16,0,0,1
1670,0,0,16,16,0,0,1
1671,0,0,16,16,0,0,1
1672,0,0,16,16,0,0,1
1673,0,0,16,16,0,0,1
1674,0,0,16,16,0,0,1
1675,0,0,16,16,0,0,1
1676,0,0,16,16,0,0,1
1677,0,0,16,16,0,0,1
1678,0,0,16,16,0,0,1
1679,0,0,16,16,0,0,1
1680,0,0,16,16,0,0,1
1681,0,0,16,16,0,0,1
1682,0,0,16,16,0,0,1
1683,0,0,16,16,0,0,1
1684,0,0,16,16,0,0,1
1685,0,0,16,16,0,0,1
1686,0,0,16,16,0,0,1
1687,0,0,16,16,0,0,1
1688,0,0,16,16,0,0,1
1689,0,0,16,16,0,0,1
1690,0,0,16,16,0,0,1
1691,0,0,16,16,0,0,1
1692,0,0,16,16,0,0,1
1693,0,0,16,16,0,0,1
1694,0,0,16,16,0,0,1
1695,0,0,16,16,0,0,1
1696,0,0,16,16,0,0,1
1697,0,0,16,16,0,0,1
1698,0,0,16,16,0,0,1
1699,0,0,16,16,0,0,1
1700,0,0,16,16,0,0,1
